doy,Date,Max Temp (F),Mean Temp (F),Precipitation (Inches)
243,8/31/2017,45,39,0.06
244,9/1/2017,45,40.5,0.08
245,9/2/2017,46,42.5,0.7
246,9/3/2017,53,47.5,0.01
247,9/4/2017,59,48,0
248,9/5/2017,56,45,0
249,9/6/2017,60,52,0
250,9/7/2017,55,49.5,0
251,9/8/2017,53,45.5,0
252,9/9/2017,47,41.5,0
253,9/10/2017,50,45,0
254,9/11/2017,47,42,0.35
255,9/12/2017,48,47,0.65
256,9/13/2017,48,41.5,0.53
257,9/14/2017,45,38,0
258,9/15/2017,49,40,0
259,9/16/2017,53,49.5,0.06
260,9/17/2017,49,44,0.2
261,9/18/2017,44,36.5,0
262,9/19/2017,41,35,0.15
263,9/20/2017,45,39.5,0
264,9/21/2017,49,39.5,0
265,9/22/2017,47,40.5,0
266,9/23/2017,50,43,0
267,9/24/2017,54,45.5,0
268,9/25/2017,48,40,0
269,9/26/2017,44,34.5,0
270,9/27/2017,46,35.5,0
271,9/28/2017,42,34.5,0
272,9/29/2017,42,32,0
273,9/30/2017,44,43,0
274,10/1/2017,43,41,0
152,6/1/2018,45,39,0
153,6/2/2018,62,51.5,0
154,6/3/2018,53,46.5,0.01
155,6/4/2018,58,49.5,0
156,6/5/2018,70,60,0
157,6/6/2018,61,53.5,0
158,6/7/2018,60,53.5,0
159,6/8/2018,57,50,0
160,6/9/2018,52,47.5,0
161,6/10/2018,63,52.5,0
162,6/11/2018,58,48,0.03
163,6/12/2018,59,48,0
164,6/13/2018,59,48,0
165,6/14/2018,55,46,0
166,6/15/2018,55,46.5,0
167,6/16/2018,57,46,0
168,6/17/2018,57,49,0
169,6/18/2018,64,54.5,0.04
170,6/19/2018,53,50.5,0.13
171,6/20/2018,58,52.5,0.06
172,6/21/2018,64,57,0
173,6/22/2018,54,50.5,0
174,6/23/2018,51,48.5,0
175,6/24/2018,55,46,0
176,6/25/2018,65,53,0
177,6/26/2018,65,58.5,0.01
178,6/27/2018,63,57.5,0
179,6/28/2018,61,57.5,0
180,6/29/2018,63,54.5,0
181,6/30/2018,55,51,0
182,7/1/2018,53,51,0.01
183,7/2/2018,51,49.5,0
184,7/3/2018,51,49,0
185,7/4/2018,55,45.5,0
186,7/5/2018,59,50.5,0
187,7/6/2018,52,44.5,0
188,7/7/2018,72,57.5,0.27
189,7/8/2018,54,51,0.33
190,7/9/2018,56,51.5,0.02
191,7/10/2018,57,51,0.02
192,7/11/2018,58,54.5,0
193,7/12/2018,58,52,0.01
194,7/13/2018,65,55,0
195,7/14/2018,59,54,0.01
196,7/15/2018,55,51.5,0.2
197,7/16/2018,59,49.5,0
198,7/17/2018,55,47.5,0
199,7/18/2018,49,48,0.01
200,7/19/2018,51,49.5,0
201,7/20/2018,55,51.5,0.09
202,7/21/2018,59,54.5,0.03
203,7/22/2018,62,59,0.04
204,7/23/2018,65,60,0
205,7/24/2018,68,58.5,0
206,7/25/2018,66,59.5,0
207,7/26/2018,63,53,0
208,7/27/2018,63,59.5,0
209,7/28/2018,67,58.5,0
210,7/29/2018,66,60.5,0.01
211,7/30/2018,62,59,0.03
212,7/31/2018,64,60,0.42
213,8/1/2018,56,53.5,0.39
214,8/2/2018,63,56.5,0.19
215,8/3/2018,59,51,0
216,8/4/2018,55,46,0.35
217,8/5/2018,55,51,0.05
218,8/6/2018,57,51.5,0
219,8/7/2018,54,45.5,0
220,8/8/2018,54,49,0
221,8/9/2018,56,50,0.13
222,8/10/2018,61,55,0.01
223,8/11/2018,57,53.5,0.2
224,8/12/2018,57,55,0.27
225,8/13/2018,63,57,0
226,8/14/2018,55,48,0
227,8/15/2018,54,46,0
228,8/16/2018,54,46.5,0
229,8/17/2018,51,49.5,0
230,8/18/2018,51,46.5,0
231,8/19/2018,57,49.5,0
232,8/20/2018,54,52,0.12
233,8/21/2018,59,53,0
234,8/22/2018,57,52.5,0
235,8/23/2018,57,54,0.05
236,8/24/2018,57,52.5,0
237,8/25/2018,57,50.5,0
238,8/26/2018,54,52,0.76
239,8/27/2018,51,48.5,0.02
240,8/28/2018,51,45,0
241,8/29/2018,52,43,0
242,8/30/2018,56,48.5,0
243,8/31/2018,50,42,0
244,9/1/2018,55,48,0
245,9/2/2018,50,48.5,0
246,9/3/2018,53,50,0
247,9/4/2018,50,49,0
248,9/5/2018,49,47.5,0.06
249,9/6/2018,58,49.5,0
250,9/7/2018,53,47,0
251,9/8/2018,50,42,0
252,9/9/2018,52,47.5,0
253,9/10/2018,52,44.5,0
254,9/11/2018,50,48.5,0.02
255,9/12/2018,50,48,0.02
256,9/13/2018,55,51,0
257,9/14/2018,55,52.5,0.31
258,9/15/2018,52,51,0.26
259,9/16/2018,51,48,0.1
260,9/17/2018,51,45.5,0.09
261,9/18/2018,50,43.5,0.12
262,9/19/2018,51,45.5,0.06
263,9/20/2018,50,43,0
264,9/21/2018,48,44.5,0.11
265,9/22/2018,50,46.5,0
266,9/23/2018,52,47,0
267,9/24/2018,53,48,0.07
268,9/25/2018,52,45,0
269,9/26/2018,47,39,0
270,9/27/2018,55,47.5,0
271,9/28/2018,49,46.5,0.09
272,9/29/2018,53,49,0
273,9/30/2018,61,55.5,0
274,10/1/2018,56,50,0
152,6/1/2019,51,46,0.12
153,6/2/2019,51,45.5,0
154,6/3/2019,66,51,0
155,6/4/2019,51,43.5,0
156,6/5/2019,42,37,0
157,6/6/2019,43,39,0
158,6/7/2019,42,36.5,0
159,6/8/2019,63,47,0
160,6/9/2019,63,54,0
161,6/10/2019,63,52.5,0
162,6/11/2019,58,51,0.01
163,6/12/2019,65,56,0
164,6/13/2019,72,58,0
165,6/14/2019,77,65.5,0
166,6/15/2019,67,58.5,0
167,6/16/2019,74,61,0
168,6/17/2019,73,59.5,0
169,6/18/2019,68,59.5,0
170,6/19/2019,66,58,0
171,6/20/2019,62,56.5,0
172,6/21/2019,57,52,0
173,6/22/2019,55,49.5,0
174,6/23/2019,56,51.5,0
175,6/24/2019,57,52,0.05
176,6/25/2019,65,59,0
177,6/26/2019,64,59,0.71
178,6/27/2019,63,58.5,0.16
179,6/28/2019,65,58,0
180,6/29/2019,54,52,0.01
181,6/30/2019,52,49.5,0.02
182,7/1/2019,52,49,0.25
183,7/2/2019,51,49,1.22
184,7/3/2019,50,48,0.14
185,7/4/2019,51,49,0.01
186,7/5/2019,66,56.5,0
187,7/6/2019,72,61,0
188,7/7/2019,80,66,0
189,7/8/2019,82,72.5,0
190,7/9/2019,83,72,0
191,7/10/2019,73,65,0
192,7/11/2019,65,59.5,0
193,7/12/2019,54,52,0
194,7/13/2019,61,56,0
195,7/14/2019,63,57,0
196,7/15/2019,63,55,0
197,7/16/2019,56,51,0
198,7/17/2019,55,53,0
199,7/18/2019,54,52,0
200,7/19/2019,55,53,0
201,7/20/2019,53,51.5,0.05
202,7/21/2019,52,50.5,0.01
203,7/22/2019,54,51.5,0.01
204,7/23/2019,62,55.5,0
205,7/24/2019,54,52,0.15
206,7/25/2019,53,51,0.96
207,7/26/2019,53,50.5,0
208,7/27/2019,56,52,0
209,7/28/2019,57,49.5,0
210,7/29/2019,53,49.5,0
211,7/30/2019,51,49.5,0.67
212,7/31/2019,57,50,0.9
213,8/1/2019,52,43.5,0.31
214,8/2/2019,53,50.5,2.16
215,8/3/2019,52,48.5,0
216,8/4/2019,57,47.5,0
217,8/5/2019,59,53,0.03
218,8/6/2019,60,51,0
219,8/7/2019,54,48,0
220,8/8/2019,55,52.5,0
221,8/9/2019,55,52.5,0.01
222,8/10/2019,55,53.5,0.01
223,8/11/2019,58,54.5,0.02
224,8/12/2019,57,54,0.85
225,8/13/2019,52,51,0.21
226,8/14/2019,51,50,0.04
227,8/15/2019,52,50.5,0.38
228,8/16/2019,58,51,0.03
229,8/17/2019,58,48.5,0
230,8/18/2019,56,50,0.1
231,8/19/2019,57,51.5,0.34
232,8/20/2019,62,53.5,0
233,8/21/2019,56,48,0
234,8/22/2019,60,49.5,0
235,8/23/2019,60,49.5,0
236,8/24/2019,53,43.5,0
237,8/25/2019,53,46.5,0
238,8/26/2019,50,49,0.01
239,8/27/2019,51,49.5,0.01
240,8/28/2019,52,49.5,0.09
241,8/29/2019,54,49,0
242,8/30/2019,58,50.5,0
243,8/31/2019,57,53,0.01
244,9/1/2019,59,55,0.13
245,9/2/2019,57,55,0.28
246,9/3/2019,55,52.5,0.03
247,9/4/2019,54,51.5,0.22
248,9/5/2019,53,51,0.37
249,9/6/2019,53,51.5,0.19
250,9/7/2019,53,51,0.43
251,9/8/2019,53,51,0.12
252,9/9/2019,53,49.5,0.1
253,9/10/2019,53,49.5,0
254,9/11/2019,52,50,0.05
255,9/12/2019,53,51,0.28
256,9/13/2019,62,54,0
257,9/14/2019,55,47.5,0.08
258,9/15/2019,62,56,0.07
259,9/16/2019,51,42.5,0
260,9/17/2019,47,38,0
261,9/18/2019,50,40.5,0
262,9/19/2019,44,36,0
263,9/20/2019,44,35,0
264,9/21/2019,44,35.5,0
265,9/22/2019,45,40.5,0.09
266,9/23/2019,44,36.5,0
267,9/24/2019,41,33,0.06
268,9/25/2019,45,36.5,0
269,9/26/2019,47,37.5,0.17
270,9/27/2019,47,46.5,0.19
271,9/28/2019,47,46,0.49
272,9/29/2019,46,44,0.98
273,9/30/2019,45,41,0
274,10/1/2019,47,42,0.04
